442189.85,6049850.84,450342.7100000001,351859.8700000001,2371624,12
3,10.2193,0,2
4,10.1442,14,3
2,10.2485,0,0
1,10.04,0,1
1,10.04,0,2
564,10.1045,15,1
154,10.1327,7,0
46,10.1662,15,1
2,10.07,0,0
22,10.1327,15,1
4,10.07,0,0
6,10.07,0,1
1,10.07,0,2
11,10.1955,0,3
10,10.0700,0,2
12,10.3236,15,3
3,10.07,0,0
5,10.4028,0,1
2,10.07,0,2
2,10.7595,0,3
55,10.0789,11,2
10,10.0715,15,0
3,10.03,0,0
2,10.07,0,1
2,10.1025,0,2
3,10.0933,0,3
25,10.0750,13,2
8,10.0868,0,0
9,10.0758,0,1
8,10.0625,0,3
20,10.0874,11,3
6,10.0923,0,0
6,10.0667,0,2
8,10.0992,0,3
53,10.1595,7,3
21,10.2026,15,1
8,10.07,0,0
1,10.838,0,1
6,10.1,0,2
6,10.3762,0,3
11,10.1605,3,2
6,10.1513,0,2
5,10.1714,0,3
21,10.1158,15,3
6,10.1768,0,0
4,10.16,0,1
7,10.0657,0,2
4,10.0675,0,3
134,10.0598,15,1
16,10.1808,8,0
16,10.1808,15,0
3,10.4907,0,0
6,10.07,0,1
2,10.3255,0,2
5,10.07,0,3
1,10.03,0,1
73,10.0495,15,2
3,10.07,0,0
22,10.03,0,1
9,10.1438,13,2
3,10.3013,0,0
1,10.07,0,1
5,10.0640,0,3
39,10.0372,0,3
44,10.0336,0,3
210,10.0947,15,2
82,10.0587,15,0
24,10.0508,0,0
31,10.06,0,1
6,10.0533,0,2
21,10.0673,15,3
9,10.06,0,0
6,10.06,0,1
4,10.0985,0,2
2,10.06,0,3
118,10.1159,15,1
33,10.06,0,0
37,10.1639,15,1
10,10.06,0,0
9,10.1271,0,1
10,10.1717,0,2
8,10.3253,0,3
23,10.1524,15,2
10,10.0922,0,0
7,10.2453,0,1
2,10.2295,0,2
4,10.102,0,3
25,10.0849,15,3
6,10.1637,0,0
7,10.06,0,1
5,10.06,0,2
7,10.06,0,3
9,10.1501,9,2
6,10.1952,7,0
1,10.196,0,1
3,10.2233,0,2
2,10.1525,0,3
3,10.06,0,3
1,10.06,0,3
66,10.1607,14,3
50,10.1955,14,0
15,10.2976,7,0
10,10.2653,0,1
4,10.3087,0,2
1,10.576,0,3
24,10.1405,15,1
9,10.0522,0,0
10,10.0500,0,1
4,10.5883,0,2
1,10.05,0,3
11,10.1764,11,2
5,10.2864,0,0
5,10.06,0,2
1,10.208,0,3
13,10.0500,0,1
3,10.06,0,2
26,10.0355,14,2
7,10.0590,0,0
16,10.0225,0,1
3,10.05,0,2
29,10.0477,7,3
5,10.0460,0,1
1,10.04,0,2
23,10.0483,0,3
53,9.9790,15,2
39,9.9759,15,0
1,9.97,0,0
2,10.0555,0,1
3,9.986,0,2
33,9.9703,0,3
11,9.9873,15,1
4,9.985,0,0
5,9.99,0,1
1,9.98,0,2
1,9.99,0,3
1,9.97,8,2
1,9.97,0,0
2,10,5,3
1,10,0,1
1,10,0,3
40,10.0530,13,3
9,10.0960,13,0
2,10.2565,5,0
1,10.503,0,1
1,10.01,0,3
2,10.04,0,1
5,10.0542,0,3
15,10.0617,15,1
4,10.1073,6,0
2,10.087,0,1
2,10.1275,4,2
2,10.1275,9,1
1,10.191,0,0
1,10.064,0,3
5,10.0482,0,1
1,10.02,0,2
5,10.047,0,3
16,10.0206,15,3
6,10.0200,0,0
2,10.0250,0,1
4,10.02,0,2
4,10.02,0,3
1666,9.8163,15,2
442,9.8144,15,0
57,9.7947,15,0
14,9.8021,3,0
1,9.82,0,2
13,9.8008,0,3
15,9.7873,11,1
1,9.79,0,0
10,9.7900,0,2
4,9.78,0,3
19,9.8011,15,2
1,9.82,0,0
10,9.8000,0,1
2,9.82,0,2
6,9.7933,0,3
9,9.7822,15,3
2,9.79,0,0
3,9.78,0,1
2,9.78,0,2
2,9.78,0,3
47,9.8039,15,1
3,9.78,12,0
1,9.78,0,0
2,9.78,0,1
19,9.7895,14,1
1,9.78,0,0
16,9.7900,0,1
2,9.79,0,2
3,9.77,8,2
3,9.77,0,0
22,9.8243,11,3
1,9.78,0,0
17,9.8245,13,2
1,9.8,0,0
2,9.79,0,1
14,9.8311,15,3
1,9.8,0,0
1,9.888,0,1
6,9.8000,0,2
6,9.8580,7,3
2,9.9110,0,1
3,9.842,0,2
1,9.8,0,3
4,9.8345,13,3
2,9.889,0,0
1,9.78,0,1
1,9.78,0,3
45,9.8153,15,2
5,9.792,11,0
1,9.79,0,0
3,9.7967,0,2
1,9.78,0,3
9,9.7744,11,1
2,9.78,0,0
2,9.78,0,2
5,9.77,0,3
18,9.8216,15,2
5,9.8522,6,0
4,9.8382,3,1
1,9.872,0,2
3,9.827,11,3
1,9.901,0,0
1,9.79,0,2
1,9.79,0,3
1,9.908,0,2
8,9.8134,13,1
4,9.8392,3,0
2,9.8345,0,2
2,9.844,10,3
1,9.898,0,0
1,9.79,0,2
3,9.7867,0,1
1,9.79,0,3
3,9.8067,0,2
2,9.8,0,3
13,9.8440,14,3
5,9.8534,11,0
1,9.869,0,0
2,9.919,0,2
2,9.78,0,3
7,9.8464,3,1
3,9.836,0,2
4,9.8543,6,3
1,9.78,0,1
3,9.879,0,2
1,9.78,0,2
293,9.8197,15,3
12,9.7992,12,0
4,9.82,0,0
8,9.7888,0,1
46,9.8606,11,1
23,9.8413,13,0
1,9.8,0,0
16,9.8482,13,1
5,9.8,0,0
8,9.8461,15,1
1,9.8,0,0
1,9.95,0,1
1,9.8,0,2
5,9.8438,0,3
3,9.9340,0,3
6,9.8298,5,3
1,9.77,0,1
5,9.8418,10,3
2,9.8125,0,0
3,9.8613,0,2
21,9.8856,7,2
19,9.8908,15,1
3,9.8823,0,0
6,9.8467,0,1
9,9.922,0,2
1,9.901,0,3
1,9.77,0,2
1,9.902,0,3
2,9.8190,0,3
11,9.8193,13,2
5,9.8228,0,0
4,9.8445,10,1
1,9.76,0,0
3,9.8727,0,2
2,9.76,0,3
224,9.8124,15,3
12,9.7945,13,0
5,9.8132,12,0
1,9.77,0,0
4,9.824,13,1
1,9.77,0,0
1,9.875,0,1
2,9.8255,0,3
6,9.7792,0,1
1,9.793,0,3
9,9.7854,0,1
4,9.7675,0,2
199,9.8156,15,3
33,9.7823,0,0
97,9.7825,0,1
6,9.795,0,2
63,9.8861,15,3
13,9.8417,0,0
30,9.8703,15,1
7,9.875,0,0
12,9.8175,0,1
4,9.9495,0,2
7,9.9107,0,3
1,9.83,0,2
19,9.9446,13,3
1,9.83,0,0
10,9.9403,0,1
8,9.9642,0,3
388,9.8302,15,1
173,9.8039,15,0
149,9.8018,15,0
134,9.8000,0,0
6,9.809,0,1
7,9.8256,0,2
2,9.8215,0,3
14,9.8299,3,1
11,9.8251,13,2
1,9.816,0,0
5,9.852,0,1
5,9.8,0,3
3,9.8477,0,3
6,9.7967,14,2
3,9.8,0,0
2,9.8,0,1
1,9.78,0,2
4,9.8,9,3
2,9.8,0,0
2,9.8,0,3
81,9.8706,15,1
61,9.8698,7,0
3,9.8433,0,1
45,9.8723,15,2
1,9.83,0,0
11,9.83,0,1
3,9.9177,0,2
30,9.8846,15,3
12,9.8903,7,0
3,9.83,0,1
3,9.8917,0,2
6,9.9198,0,3
13,9.9004,7,1
2,9.849,0,1
4,9.9253,0,2
7,9.9009,0,3
4,9.83,0,2
1,9.83,0,3
13,9.8675,0,3
6,9.8867,11,1
2,9.855,0,0
1,9.85,0,2
3,9.92,0,3
9,9.8278,11,2
5,9.83,0,0
1,9.81,0,2
3,9.83,0,3
5,9.938,3,3
1,9.85,0,2
4,9.96,0,3
110,9.8401,11,2
3,9.8083,6,0
1,9.77,0,1
2,9.8275,0,2
91,9.8345,7,2
1,9.83,0,1
87,9.8357,11,2
3,9.78,0,0
83,9.8377,15,2
35,9.83,0,0
1,9.83,0,1
34,9.8489,15,2
7,9.83,0,0
8,9.83,0,1
11,9.8884,0,2
8,9.83,0,3
13,9.83,0,3
1,9.83,0,3
3,9.8030,0,3
16,9.8776,8,3
16,9.8776,14,0
8,9.9213,3,0
3,9.8217,0,2
5,9.981,12,3
3,9.9607,0,0
2,10.0115,0,1
4,9.862,3,1
3,9.8860,14,2
1,9.967,0,0
1,9.901,0,1
1,9.79,0,2
1,9.79,0,3
4,9.8057,0,2
24,9.8382,15,3
4,9.8150,14,0
1,9.81,0,0
1,9.83,0,1
2,9.81,0,2
7,9.8529,15,1
2,9.85,0,0
1,9.85,0,1
2,9.85,0,2
2,9.86,0,3
9,9.832,10,2
7,9.8369,5,0
1,9.938,0,1
6,9.82,0,3
2,9.8150,0,2
4,9.85,6,3
2,9.85,0,1
2,9.85,0,2
204,9.7738,15,2
53,9.7647,15,0
3,9.8067,6,0
1,9.78,0,1
2,9.82,0,2
12,9.7592,15,1
2,9.78,0,0
2,9.76,0,1
4,9.7575,0,2
4,9.75,0,3
7,9.7829,15,2
1,9.78,0,0
1,9.78,0,1
3,9.7867,0,2
2,9.78,0,3
31,9.7587,3,3
27,9.7600,0,2
4,9.75,0,3
53,9.7649,15,1
4,9.75,3,0
2,9.75,0,2
2,9.75,0,3
17,9.8000,14,1
5,9.758,0,0
11,9.8236,0,1
1,9.75,0,2
30,9.7480,15,2
2,9.7450,0,0
25,9.7484,0,1
1,9.74,0,2
2,9.75,0,3
2,9.75,2,3
2,9.75,0,2
39,9.8066,15,2
13,9.8214,7,0
3,9.78,0,1
8,9.8448,3,2
6,9.8597,11,2
1,9.9,0,0
2,9.8635,12,2
1,9.81,0,0
1,9.917,0,1
3,9.8437,7,3
1,9.81,0,1
1,9.911,0,2
1,9.81,0,3
2,9.8,0,3
2,9.79,0,3
2,9.765,5,1
1,9.76,0,1
1,9.77,0,3
9,9.8044,15,2
4,9.8075,0,0
2,9.8,0,1
2,9.81,0,2
1,9.79,0,3
15,9.8007,15,3
9,9.8057,15,0
3,9.8603,1,0
3,9.8603,9,3
1,9.908,0,0
2,9.8365,0,3
1,9.77,0,1
4,9.78,0,2
1,9.78,0,3
2,9.8295,6,1
1,9.77,0,1
1,9.889,0,2
3,9.7767,0,2
1,9.77,0,3
59,9.7683,15,3
16,9.7876,3,0
15,9.7887,15,2
1,9.78,0,0
1,9.75,0,1
5,9.8062,0,2
8,9.7837,0,3
1,9.77,0,3
24,9.7562,12,1
2,9.75,0,0
22,9.7568,0,1
5,9.772,10,2
3,9.78,0,0
2,9.76,0,2
14,9.7657,12,3
8,9.7687,0,0
6,9.7617,0,1
632,9.8230,15,3
468,9.8264,15,0
436,9.8290,15,0
198,9.8415,15,0
110,9.8649,15,0
31,9.8942,15,0
6,9.9305,0,0
8,9.83,0,1
7,9.9036,0,2
10,9.9173,0,3
26,9.8300,0,1
18,9.8870,13,2
10,9.83,0,0
7,9.9649,0,1
1,9.912,0,3
35,9.8533,15,3
10,9.8515,0,0
7,9.83,0,1
13,9.8763,0,2
5,9.83,0,3
15,9.8060,0,1
14,9.8779,0,2
59,9.7985,15,3
25,9.8012,0,0
5,9.79,0,1
22,9.8015,15,2
6,9.8057,0,0
7,9.7900,0,1
1,9.843,0,2
8,9.8031,0,3
7,9.7857,0,3
129,9.8250,14,1
74,9.8134,15,0
13,9.7900,0,0
22,9.8350,7,1
10,9.8237,0,1
7,9.8051,0,2
5,9.8996,0,3
24,9.7933,0,2
15,9.8341,0,3
2,9.79,0,1
53,9.8424,15,2
23,9.8517,15,0
3,9.79,0,0
5,9.8908,0,1
5,9.79,0,2
10,9.8815,0,3
1,9.79,0,1
21,9.8561,12,2
8,9.8816,0,0
13,9.8405,0,1
8,9.7862,0,3
50,9.8100,7,2
47,9.8123,13,1
5,9.825,0,0
25,9.8202,15,1
7,9.8241,0,0
8,9.8109,0,1
3,9.8687,0,2
7,9.806,0,3
17,9.7971,15,3
2,9.78,0,0
8,9.8164,0,1
2,9.78,0,2
5,9.78,0,3
1,9.77,0,2
2,9.7750,0,3
59,9.8116,15,3
27,9.8162,15,0
5,9.78,0,0
5,9.78,0,1
15,9.8452,15,2
4,9.9038,0,0
3,9.799,0,1
2,9.835,0,2
6,9.8327,0,3
2,9.78,0,3
9,9.7778,0,1
22,9.8212,0,2
1,9.78,0,3
9,9.7844,15,1
2,9.79,0,0
3,9.79,0,1
1,9.77,0,2
3,9.78,0,3
11,9.8096,5,2
8,9.8218,0,1
3,9.7773,0,3
12,9.7785,7,3
8,9.78,0,1
2,9.7810,0,2
2,9.77,0,3
71,9.8472,15,1
10,9.8020,6,0
4,9.82,0,1
6,9.79,0,2
34,9.8681,13,1
5,9.824,0,0
3,9.8333,0,1
26,9.8805,15,3
2,9.82,0,0
4,9.83,0,1
1,9.83,0,2
19,9.9002,7,3
4,9.8483,0,1
10,9.9283,7,2
2,9.881,0,1
3,9.9267,0,2
5,9.9482,0,3
5,9.8856,14,3
1,9.94,0,0
2,9.8565,0,1
2,9.8875,0,2
12,9.8055,15,2
2,9.78,0,0
6,9.8243,0,1
1,9.78,0,2
3,9.7933,0,3
15,9.8632,14,3
3,9.8443,12,0
1,9.81,0,0
2,9.8615,12,1
1,9.913,0,0
1,9.81,0,1
9,9.8928,12,1
7,9.8844,12,0
3,9.9050,0,0
4,9.8690,12,1
2,9.81,0,0
2,9.928,0,1
2,9.922,0,1
3,9.7933,0,2
46,9.7849,15,2
12,9.7558,15,0
2,9.76,0,0
4,9.76,0,1
1,9.75,0,2
5,9.7520,0,3
17,9.8179,13,1
3,9.7790,0,0
2,9.77,0,1
12,9.8357,13,3
1,9.88,0,0
3,9.839,0,1
8,9.8289,5,3
5,9.8524,0,1
3,9.7897,0,3
6,9.7433,7,2
1,9.75,0,1
4,9.7425,0,2
1,9.74,0,3
11,9.7881,15,3
2,9.77,0,0
5,9.8018,0,1
2,9.76,0,2
2,9.8,0,3
47,9.7899,15,3
15,9.7883,10,0
3,9.77,0,0
12,9.7929,0,2
20,9.7885,11,1
2,9.79,0,0
13,9.7900,0,2
5,9.784,0,3
5,9.8170,12,2
1,9.864,0,0
4,9.8052,0,1
7,9.7777,15,3
1,9.76,0,0
1,9.78,0,1
4,9.786,0,2
1,9.76,0,3
3394,9.9830,15,3
1655,9.9775,15,0
61,9.9145,15,0
19,9.8871,14,0
2,9.8850,0,0
3,9.89,0,1
14,9.8867,0,2
9,9.9056,15,1
1,9.89,0,0
1,9.91,0,1
1,9.89,0,2
6,9.9100,0,3
26,9.9423,15,2
3,9.87,0,0
1,9.89,0,1
20,9.9600,0,2
2,9.9,0,3
7,9.8971,14,3
3,9.89,0,0
1,9.9,0,1
3,9.9033,0,2
94,9.9337,15,1
21,9.9342,7,0
5,9.93,0,1
13,9.9368,0,2
3,9.93,0,3
10,9.9440,7,1
4,9.945,0,1
3,9.94,0,2
3,9.9467,0,3
54,9.9296,14,2
6,9.93,0,0
45,9.9300,0,1
3,9.9233,0,2
9,9.9456,14,3
3,9.9367,0,0
4,9.945,0,1
2,9.96,0,2
900,9.9759,15,2
10,9.9112,7,0
5,9.898,0,1
3,9.8767,0,2
2,9.996,0,3
200,9.9127,15,1
3,9.9,0,0
9,9.9748,7,1
1,9.91,0,1
1,9.91,0,2
7,9.9933,6,3
5,9.9968,11,1
1,9.986,0,0
3,10.0293,0,2
1,9.91,0,3
2,9.9845,4,2
2,9.9845,0,1
22,9.8982,0,2
166,9.9115,0,3
4,9.8923,5,2
2,9.9245,0,1
2,9.86,0,3
686,9.9958,15,3
193,9.9086,15,0
44,9.8900,0,0
63,9.9266,15,1
4,9.89,0,0
6,9.93,0,1
30,9.8950,15,2
7,9.89,0,0
7,9.9114,0,1
5,9.89,0,2
11,9.89,0,3
23,9.9733,7,3
2,9.94,0,1
17,9.9370,0,2
4,10.1442,0,3
21,9.8941,0,2
65,9.9085,0,3
435,10.0221,15,1
142,9.9765,15,0
26,9.9913,15,0
1,9.94,0,0
6,9.9905,0,1
3,10.091,0,2
16,9.9761,0,3
33,9.9352,0,1
32,10.0654,15,2
7,10.107,0,0
9,9.9570,0,1
8,10.2765,0,2
8,9.94,0,3
51,9.94,0,3
129,9.9414,0,1
89,10.0923,15,2
25,10.1477,15,0
10,10.1144,0,0
9,10.3232,0,1
4,9.94,0,2
2,9.94,0,3
31,10.2098,15,1
12,10.2883,0,0
7,9.94,0,1
6,10.2592,0,2
6,10.3182,0,3
4,9.94,0,2
29,9.94,0,3
75,10.1640,15,3
11,10.4012,3,0
10,10.4004,0,2
1,10.409,0,3
11,9.9691,0,1
15,10.2268,15,2
5,10.1110,0,0
5,10.4330,0,1
2,9.94,0,2
3,10.2673,0,3
38,10.1269,15,3
7,10.0033,0,0
7,9.9629,0,1
20,10.2226,0,2
4,10.1517,0,3
1,9.94,0,2
57,10.0908,4,3
57,10.0908,13,1
6,9.94,0,0
37,10.1594,15,1
6,10.0888,0,0
9,10.4296,0,1
8,9.94,0,2
14,10.1413,0,3
14,9.9743,0,3
600,9.9932,15,3
47,9.9100,2,0
47,9.9100,0,2
6,9.955,13,1
2,9.9400,0,0
1,9.96,0,1
3,9.9633,0,3
544,10.0011,11,2
190,9.9778,0,0
346,10.0144,15,2
174,10.0834,15,0
38,10.1886,15,0
2,10.1955,0,0
8,9.9800,0,1
17,10.2804,0,2
11,10.1972,0,3
36,9.9800,0,1
47,10.0799,15,2
11,9.9800,0,0
14,10.3155,0,1
4,9.98,0,2
18,9.9800,0,3
53,10.0812,15,3
9,10.2174,0,0
21,9.9800,0,1
11,10.1595,0,2
12,10.0844,0,3
13,9.9800,0,1
139,9.9439,15,2
51,9.9247,0,0
40,9.9922,15,1
7,9.9286,0,0
14,10.1091,0,1
11,9.92,0,2
8,9.9423,0,3
13,9.92,0,2
35,9.9255,0,3
20,9.9260,0,3
8,9.9788,0,3
3,9.9533,5,3
2,9.96,0,1
1,9.94,0,3
921,10.0520,15,1
21,9.9762,15,0
12,9.9667,15,0
1,9.97,0,0
3,9.9767,0,1
5,9.956,0,2
3,9.9733,0,3
1,9.98,8,1
1,9.98,0,0
3,9.9533,8,2
3,9.9533,0,0
5,10.0120,3,3
2,10.015,0,2
3,10.01,0,3
101,10.0182,15,1
20,10.0105,11,0
12,10.0083,0,0
6,10.0083,0,2
2,10.03,0,3
10,10.0160,7,1
1,10.02,0,1
1,10.01,0,2
8,10.0162,0,3
19,10.0232,15,2
3,10,0,0
6,10.03,0,1
4,10.0075,0,2
6,10.0383,0,3
52,10.0198,15,3
1,10.01,0,0
6,10.0200,0,1
25,10.0200,0,2
20,10.0200,0,3
138,9.9976,15,2
17,9.9971,11,0
2,9.97,0,0
1,9.96,0,2
14,10.0036,0,3
14,10.0143,11,1
8,10.0187,0,0
5,10.0060,0,2
1,10.02,0,3
95,9.9922,15,2
2,9.97,0,0
79,9.9893,0,1
2,9.97,0,2
12,10.0188,0,3
12,10.0216,15,3
3,10.01,0,0
2,10.01,0,1
1,10.089,0,2
6,10.0200,0,3
661,10.0710,15,3
11,10.0355,15,0
1,10.01,0,0
3,10.0533,0,1
5,10.02,0,2
2,10.06,0,3
14,10.0271,15,1
5,10.028,0,0
4,10.0225,0,1
2,10.03,0,2
3,10.03,0,3
39,10.0578,15,2
15,10.02,0,0
2,10.08,0,1
8,10.0175,0,2
14,10.1181,15,3
3,10.08,0,0
3,10.08,0,1
5,10.06,0,2
3,10.2910,4,3
3,10.2910,5,1
1,10.214,0,1
2,10.3295,0,3
597,10.0735,15,3
22,10.0705,0,0
113,10.0502,0,1
252,10.0881,15,2
48,10.0704,0,0
123,10.0700,0,1
25,10.0657,12,2
5,10.086,13,0
2,10.06,0,0
2,10.055,0,1
1,10.2,0,3
20,10.0607,12,1
9,10.0692,0,0
11,10.0536,0,1
56,10.1530,13,3
19,10.0671,14,0
8,10.055,0,0
7,10.0500,0,1
4,10.1212,0,2
24,10.2502,15,1
6,10.0500,0,0
4,10.1935,0,1
6,10.3958,0,2
8,10.3195,0,3
13,10.0992,0,3
210,10.0689,15,3
134,10.0654,0,0
44,10.0500,0,1
31,10.1121,15,2
26,10.1100,15,0
10,10.0934,0,0
6,10.0567,0,1
4,10.1653,0,2
6,10.1543,0,3
3,10.1223,6,1
1,10.04,0,1
2,10.1635,0,2
1,10.05,0,2
1,10.198,0,3
1,10.04,0,3
493,9.8872,15,2
39,9.9120,13,0
33,9.9217,14,0
15,9.9302,15,0
1,9.84,0,0
3,9.9467,0,1
9,9.9430,0,2
2,9.893,0,3
1,9.87,0,1
17,9.9173,0,2
2,9.865,6,1
1,9.88,0,1
1,9.85,0,2
4,9.855,1,3
4,9.855,0,3
71,9.9304,15,1
5,9.9818,13,0
1,9.92,0,0
3,10.0263,13,1
1,10.099,0,0
1,9.99,0,1
1,9.99,0,3
1,9.91,0,3
16,9.9256,15,1
6,9.94,0,0
1,9.94,0,1
4,9.91,0,2
5,9.9180,0,3
14,9.8914,12,2
7,9.8729,0,0
7,9.9100,0,1
36,9.9405,13,3
9,10.0026,9,0
7,10.0041,12,0
5,10.0418,12,0
2,9.91,0,0
3,10.1297,0,1
2,9.91,0,1
2,9.997,0,3
2,9.92,0,1
25,9.9198,11,3
2,9.89,0,0
3,9.9,0,2
20,9.9258,15,3
2,9.9535,0,0
5,9.92,0,1
4,9.9573,5,2
2,10.0145,0,1
2,9.9,0,3
9,9.9089,0,3
49,9.8078,15,2
13,9.8054,7,0
9,9.8156,0,1
3,9.78,0,2
1,9.79,0,3
15,9.8273,14,1
10,9.8240,0,0
2,9.8450,0,1
3,9.8267,0,2
15,9.7833,15,2
8,9.7875,0,0
2,9.79,0,1
3,9.7667,0,2
2,9.785,0,3
6,9.8250,13,3
1,9.84,0,0
3,9.83,0,1
2,9.81,0,3
334,9.8867,15,3
27,9.8819,15,0
20,9.8859,0,0
1,9.88,0,1
4,9.8605,0,2
2,9.8855,0,3
7,9.9287,7,1
3,9.987,12,1
1,9.88,0,0
2,10.0405,0,1
2,9.88,0,2
2,9.89,0,3
44,9.8881,15,2
1,9.84,0,0
3,9.868,0,1
3,9.83,0,2
37,9.8957,0,3
256,9.8859,11,3
7,9.9034,0,0
242,9.8855,0,2
7,9.88,0,3
325,9.9607,15,3
97,9.9328,15,0
4,9.9675,5,0
3,9.9667,0,1
1,9.97,0,3
8,9.9962,5,1
6,10.0050,0,1
2,9.97,0,3
68,9.9192,6,2
3,9.9550,0,1
65,9.9175,0,2
17,9.9492,15,3
3,9.9590,0,0
4,9.965,0,1
8,9.9387,0,2
2,9.945,0,3
39,10.0436,15,1
11,10.0245,15,0
2,10.01,0,0
2,10.06,0,1
1,9.99,0,2
6,10.0233,0,3
15,10.0781,12,1
12,10.0859,5,0
10,10.0906,0,1
2,10.0625,0,3
3,10.0467,0,1
2,10.03,5,2
1,10.02,0,1
1,10.04,0,3
11,10.0181,15,3
4,10.0448,0,0
5,10.004,0,1
1,10,0,2
1,10,0,3
90,9.9298,15,2
51,9.9139,13,0
42,9.9038,0,0
3,9.92,0,1
6,9.9818,11,3
4,9.9785,3,0
2,9.9835,0,2
2,9.9735,2,3
2,9.9735,0,2
1,9.99,0,2
1,9.987,0,3
7,9.9386,15,1
1,9.93,0,0
4,9.94,0,1
1,9.94,0,2
1,9.94,0,3
12,9.9057,15,2
4,9.895,0,0
2,9.964,12,1
1,9.91,0,0
1,10.018,0,1
3,9.89,0,2
3,9.8967,0,3
20,9.9818,14,3
6,10.0292,9,0
3,10.0180,1,0
3,10.0180,7,3
1,9.95,0,1
1,10.039,0,2
1,10.065,0,3
3,10.0403,0,3
12,9.9693,3,1
8,9.978,14,2
3,9.9783,0,0
3,10.0163,0,1
2,9.92,0,2
4,9.9517,0,3
2,9.915,0,2
99,9.9835,15,3
5,10.0112,5,0
4,10.01,0,1
1,10.016,0,3
4,9.9875,3,1
3,9.99,0,2
1,9.98,0,3
27,9.9904,15,2
18,9.9787,5,0
4,10.0335,0,1
14,9.9630,5,3
8,9.9778,15,1
1,9.96,0,0
3,10.0073,0,1
2,9.96,0,2
2,9.96,0,3
6,9.9433,0,3
4,10.076,3,1
2,10.0445,0,2
2,10.1075,1,3
2,10.1075,9,3
1,9.98,0,0
1,10.235,0,3
2,9.94,0,2
3,9.98,0,3
63,9.9780,15,3
1,9.98,0,0
3,9.9837,0,1
53,9.9766,11,2
21,9.9842,14,0
16,9.9862,0,0
1,9.97,0,1
4,9.98,0,2
28,9.9718,0,2
4,9.97,0,3
6,9.9878,0,3
23222,10.2274,15,3
1386,10.0642,11,0
262,10.0538,2,0
262,10.0538,3,2
7,10.0314,9,2
3,10.01,0,0
4,10.0475,0,3
255,10.0544,3,3
206,10.0576,15,2
23,10.0100,0,0
35,10.0100,0,1
56,10.1108,7,2
19,10.0965,7,1
8,10.06,0,1
5,10.1986,0,2
6,10.06,0,3
25,10.1366,15,2
1,10.302,0,0
5,10.1798,0,1
16,10.1271,0,2
3,10.06,0,3
12,10.0797,13,3
3,10.1387,0,0
6,10.06,0,1
3,10.06,0,3
92,10.0552,0,3
49,10.0410,0,3
951,10.0599,15,2
418,10.0620,15,0
32,10.0956,15,0
4,10.03,0,0
23,10.0578,0,1
1,10.344,0,2
4,10.3165,3,3
3,10.4087,0,2
1,10.04,0,3
347,10.0544,15,1
273,10.0580,0,0
52,10.0413,0,1
5,10.04,0,2
17,10.0400,0,3
12,10.1973,6,2
9,10.2531,8,1
9,10.2531,13,0
2,10.1385,1,0
2,10.1385,0,3
2,10.376,0,1
5,10.2498,12,3
3,10.1563,0,0
2,10.39,0,1
3,10.03,0,2
27,10.0599,15,3
6,10.04,0,0
4,10.04,0,1
11,10.0861,13,2
2,10.04,0,0
1,10.04,0,1
8,10.1034,5,3
2,10.1595,10,1
1,10.04,0,0
1,10.279,0,2
6,10.0847,15,3
1,10.04,0,0
1,10.04,0,1
2,10.07,0,2
2,10.144,0,3
6,10.045,0,3
256,10.0348,11,1
125,10.0344,11,0
73,10.0315,0,0
44,10.0400,0,2
8,10.03,0,3
74,10.0374,15,2
2,10.04,0,0
62,10.0369,0,1
3,10.04,0,2
7,10.0400,0,3
57,10.0323,10,3
5,10.034,0,0
52,10.0321,0,2
125,10.0484,15,2
5,10.03,10,0
1,10.03,0,0
4,10.03,0,2
37,10.0659,15,1
10,10.0700,0,0
4,10.0650,0,1
17,10.0624,0,2
6,10.07,0,3
76,10.0427,15,2
2,10.1260,0,0
3,10.03,0,1
25,10.0609,7,2
3,10.1097,0,1
2,10.02,0,2
20,10.0577,15,3
4,10.0678,0,0
2,10.03,0,1
3,10.0907,0,2
11,10.0501,15,3
7,10.0443,0,0
1,10.03,0,1
2,10.0905,0,2
1,10.03,0,3
46,10.0300,0,3
7,10.0314,6,3
1,10.04,0,1
6,10.03,0,2
152,10.1060,15,3
20,10.1794,15,0
3,10.05,0,0
1,10.05,0,1
14,10.2349,2,2
14,10.2349,11,2
10,10.2415,15,0
1,10.474,0,0
1,10.06,0,1
6,10.2935,0,2
2,10.06,0,3
2,10.3765,0,2
2,10.06,0,3
2,10.05,0,3
64,10.0552,15,1
3,10.05,0,0
15,10.044,0,1
1,10.07,0,2
45,10.0589,0,3
46,10.1328,11,2
18,10.188,13,0
9,10.1970,5,0
5,10.3066,5,1
1,10.06,0,1
4,10.3682,0,3
4,10.06,0,3
6,10.1770,14,1
2,10.06,0,0
1,10.05,0,1
3,10.2973,10,2
2,10.416,0,0
1,10.06,0,2
3,10.183,9,3
2,10.06,0,0
1,10.429,0,3
3,10.06,0,2
25,10.1018,13,3
5,10.1586,13,0
1,10.276,0,0
2,10.1785,2,1
2,10.1785,0,2
2,10.08,0,3
7,10.0843,0,1
13,10.0894,0,3
22,10.1315,15,3
3,10.07,0,0
4,10.08,0,1
8,10.1605,7,2
1,10.288,0,1
1,10.09,0,2
6,10.1510,13,3
1,10.09,0,0
4,10.1815,4,1
4,10.1815,0,1
1,10.09,0,3
7,10.154,15,3
